city;lat;lng;population
Shanghai;31.1667;121.4667;22120000
Guangzhou;23.1288;113.259;20902000
Beijing;39.905;116.3914;19433000
Shenzhen;22.535;114.054;15929000
Nanyang;32.9987;112.5292;12010000
Baoding;38.8671;115.4845;11860000
Chengdu;30.66;104.0633;11309000
Linyi;35.0606;118.3425;10820000
Tianjin;39.1467;117.2056;10800000
Shijiazhuang;38.0422;114.5086;10784600
Zhoukou;33.625;114.6418;9901000
Handan;36.6116;114.4894;9549700
Weifang;36.7167;119.1;9373000
Wuhan;30.5872;114.2881;8962000
Heze;35.2333;115.4333;8750000
Ganzhou;25.8292;114.9336;8677600
Tongshan;34.261;117.1859;8669000
Changsha;28.1987;112.9709;8394500
Fuyang;32.8986;115.8045;8360000
Jining;35.4;116.5667;8023000
Dongguan;23.0475;113.7493;7981000
Jinan;36.6667;116.9833;7967400
Foshan;23.0292;113.1056;7905700
Chongqing;29.5628;106.5528;7739000
Changchun;43.9;125.2;7674439
Zhumadian;32.9773;114.0253;7640000
Ningbo;29.875;121.5492;7639000
Cangzhou;38.3037;116.8452;7544300
Nanjing;32.05;118.7667;7496000
Hefei;31.8639;117.2808;7457027
Zhanjiang;21.1967;110.4031;7332000
Shaoyang;27.2418;111.4725;7302400
Hengyang;26.8968;112.5857;7300600
Nantong;31.9829;120.8873;7282835
Yancheng;33.3936;120.1339;7260240
Nanning;22.8192;108.315;7153300
Xi’an;34.2667;108.9;7135000
Shenyang;41.8039;123.4258;7105000
Tangshan;39.6292;118.1742;7100000
Zhengzhou;34.7492;113.6605;7005000
Shangqiu;34.4259;115.6467;7000000
Yantai;37.3997;121.2664;6968202
Xinyang;32.1264;114.0672;6634000
Shangrao;28.4419;117.9633;6579714
Luoyang;34.6587;112.4245;6549941
Bijie;27.3019;105.2863;6537498
Quanzhou;24.9139;118.5858;6480000
Hangzhou;30.25;120.1675;6446000
Huanggang;30.45;114.875;6333000
Maoming;21.6618;110.9178;6313200
Kunming;25.0433;102.7061;6250000
Nanchong;30.7991;106.0784;6183000
Zunyi;27.705;106.9336;6127009
Lu’an;31.7542;116.5078;6090000
Jieyang;23.5533;116.3649;6089400
Yichun;27.8041;114.383;6048700
Changde;29.0397;111.6839;6011000
Taizhou;28.6583;121.4221;5968838
Liaocheng;36.45;115.9833;5955300
Qujing;25.5102;103.8029;5855055
Qingdao;36.1167;120.4;5775000
Dazhou;31.2152;107.4947;5693000
Suzhou;33.6333;116.9683;5690000
Xiangyang;32.0654;112.1531;5680000
Nangandao;35.2992;113.8851;5516000
Tai’an;36.2001;117.0809;5499000
Yulin;22.6293;110.1507;5487368
Dezhou;37.4513;116.3105;5470000
Yongzhou;26.4515;111.5953;5446100
Suihua;46.6384;126.9808;5420000
Qiqihar;47.3398;123.9512;5367003
Jinhua;29.1046;119.6494;5361572
Shantou;23.3735;116.6941;5319028
Weinan;34.4996;109.4684;5300000
Suqian;33.9331;118.2831;5290000
Suzhou;31.304;120.6164;5250000
Fuzhou;26.0769;119.2917;5245000
Zhaotong;27.3328;103.7144;5213521
Pudong;31.2231;121.5397;5187200
Zhangzhou;24.5093;117.6612;5140000
Bozhou;33.8626;115.7742;5100000
Nanchang;28.6842;115.8872;5042565
Xianyang;34.35;108.7167;5040000
Taizhou;32.4831;119.9;5031000
Huaihua;27.5494;109.9592;4983300
Ji’an;27.1172;114.9793;4956600
Mianyang;31.4669;104.7385;4945000
Xiaoganzhan;30.9273;113.911;4921000
Shaoxing;30;120.5833;4912239
Yuncheng;35.0304;110.998;4860000
Pingdingshan;33.735;113.2999;4838000
Huizhou;23.1115;114.4152;4830000
Huai’an;33.5;119.1331;4799889
Xinpu;34.5906;119.1801;4790000
Chenzhou;25.7989;113.0267;4754600
Guilin;25.2667;110.2833;4747963
Jiujiang;29.7048;116.0021;4728778
Anqing;30.5;117.0333;4723000
Huanglongsi;34.7936;114.3403;4676159
Jiangmen;22.5833;113.0833;4630300
Changzhou;31.8122;119.9692;4592431
Wuxi;31.5667;120.2833;4580000
Zibo;36.7831;118.0497;4530597
Jiaxing;30.7522;120.75;4501657
Dalian;38.9;121.6;4480000
Hengshui;37.7348;115.686;4472000
Yangzhou;32.3912;119.4363;4459000
Harbin;45.75;126.6333;4458000
Yibin;28.7596;104.64;4456000
Yiyang;28.5833;112.3333;4420700
Meizhou;24.2998;116.1191;4378800
Chifeng;42.2663;118.9223;4376600
Guiyang;26.5794;106.7078;4365000
Langfang;39.5196;116.7006;4358839
Zhangjiakou;40.8108;114.8811;4345491
Linfen;36.0812;111.5087;4316610
Wenzhou;27.9991;120.6561;4310000
Luzhou;28.8918;105.4409;4291000
Jiangguanchi;34.0244;113.8201;4289000
Neijiang;29.5872;105.0635;4238000
Yanjiang;30.1256;104.6397;4217000
Zhaoqing;23.05;112.4667;4151700
Xiaoxita;30.7083;111.2803;4137900
Guigang;23.0961;109.6092;4118808
Xiamen;24.4797;118.0819;4110000
Chuzhou;32.3062;118.3115;4110000
Fuzhou;27.9814;116.3577;4047200
Zhuzhou;27.8407;113.1469;4028500
